photo_filename,party,election_count,photo_url,gender,unit,monaCd,committees,region,rownum,unitCd,election_method,name
강경숙.jpg,조국혁신당,초선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/68f83caf0c9e4546b1694ead863f45ce.jpg,여,제22대,1,교육위원회,비례대표,1,100022,비례대표,강경숙
강대식.png,국민의힘,재선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d1fe9f0902d84f0ba74f721d3298be7f.png,남,제22대,2,국방위원회,대구 동구군위군을,2,100022,지역구,강대식
강득구.jpg,더불어민주당,재선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/0410a0c8e24b474cac2fd79c7700ca2f.jpg,남,제22대,3,"환경노동위원회, 기후위기 특별위원회",경기 안양시만안구,3,100022,지역구,강득구
강명구.jpg,국민의힘,초선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/9f095290d68b47638983c7db100c2eb0.jpg,남,제22대,4,"국회운영위원회, 농림축산식품해양수산위원회",경북 구미시을,4,100022,지역구,강명구
강민국.png,국민의힘,재선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/70f21f66d1ea471192858adb6f379299.png,남,제22대,5,정무위원회,경남 진주시을,5,100022,지역구,강민국
강선영.jpg,국민의힘,초선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/89a10eac7851470598886907100ae5ad.jpg,여,제22대,6,"국방위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회",비례대표,6,100022,비례대표,강선영
강선우.jpg,더불어민주당,재선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/20176db75bd943df8714cc2d9a686ff7.jpg,여,제22대,7,"보건복지위원회, 연금개혁 특별위원회",서울 강서구갑,7,100022,지역구,강선우
강승규.jpg,국민의힘,재선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ec481315df7b49b4b1a0e8761f41ca49.jpg,남,제22대,8,"산업통상자원중소벤처기업위원회, 예산결산특별위원회",충남 홍성군예산군,8,100022,지역구,강승규
강유정.png,더불어민주당,초선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/14dff5a40ac54e5ab44839de11eb01b4.png,여,제22대,9,"국회운영위원회, 문화체육관광위원회",비례대표,9,100022,비례대표,강유정
강준현.jpg,더불어민주당,재선,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/cf61b325757141748e07e055e1541468.jpg,남,제22대,10,정무위원회,세종특별자치시을,10,100022,지역구,강준현
강훈식.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ff6b82533b314e30a32cf9a8d82b11c3.jpg,,제22대,11,,,,100022,,강훈식
고동진.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/8e0621184727401ea5537cbeb1557776.jpg,,제22대,12,,,,100022,,고동진
고민정.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d0dbd25d7bc04abdbf2775200feacebb.jpg,,제22대,13,,,,100022,,고민정
곽규택.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/fd163330861a4c5691ba7cfd0ad39ea6.jpg,,제22대,14,,,,100022,,곽규택
곽상언.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/6719771fc8dd4a80a824ac6716aa854b.jpg,,제22대,15,,,,100022,,곽상언
구자근.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/009fb2abbde940579802b3494f132e85.jpg,,제22대,16,,,,100022,,구자근
권성동.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/af3b64d8d85b45dcbccefb6646589be9.png,,제22대,17,,,,100022,,권성동
권영세.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/f58fcbb4b2f64d05a335da7099f679e7.jpg,,제22대,18,,,,100022,,권영세
권영진.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/3d91cfa36267481a8f860816e419f426.png,,제22대,19,,,,100022,,권영진
권칠승.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/732a1459c8554b999d8c248d703d8fa2.png,,제22대,20,,,,100022,,권칠승
권향엽.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e25ff63bda9c446c81919549ba09c6c6.jpg,,제22대,21,,,,100022,,권향엽
김건.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/6feef8ae3b40491c838984336e5efd6e.jpg,,제22대,22,,,,100022,,김건
김교흥.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c2640d735bdc4520ad3838183f97ad54.jpg,,제22대,23,,,,100022,,김교흥
김기웅.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/4e032a885456487ebe70f143ef373f92.png,,제22대,24,,,,100022,,김기웅
김기표.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/3ce78ac9f853436f8cb5c01e08c567be.jpg,,제22대,25,,,,100022,,김기표
김기현.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/57179e16dfac4bfb8ac08d903b93dd39.jpg,,제22대,26,,,,100022,,김기현
김남근.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/66bc8c4d4026465da6cfed67b0fbfe5e.png,,제22대,27,,,,100022,,김남근
김남희.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/42bdeca2bfe9430781fe748ae694988d.jpg,,제22대,28,,,,100022,,김남희
김대식.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/a3a98ad4d2b24e3ba8de8de37631a192.png,,제22대,29,,,,100022,,김대식
김도읍.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/63a47955a6b94df381c8f17c18bc1774.png,,제22대,30,,,,100022,,김도읍
김동아.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/2aa44f38f64049829c3acf45b19aba20.png,,제22대,31,,,,100022,,김동아
김문수.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/01cf2f6720564fc99c3de46ac3d1e95b.jpg,,제22대,32,,,,100022,,김문수
김미애.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c1a5f2ce1f3c439cbe027e15722925f9.png,,제22대,33,,,,100022,,김미애
김민석.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/fee10a80d81d435885696adb29a6eb41.jpg,,제22대,34,,,,100022,,김민석
김민전.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d856bf1d1b14476f84af3c07c1ea864e.jpg,,제22대,35,,,,100022,,김민전
김병기.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c159f6cf2cdb4d418aeeb1849066a508.jpg,,제22대,36,,,,100022,,김병기
김병주.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/3d7108cf7a784f6ea042610f61c3e916.png,,제22대,37,,,,100022,,김병주
김상욱.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e6e84b1e51d84bbbbcdaaf0884838479.jpg,,제22대,38,,,,100022,,김상욱
김상훈.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/3c232b2892bb448f8d66df3661218621.jpg,,제22대,39,,,,100022,,김상훈
김석기.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e5a17e900d0e433bb13e351466729064.jpg,,제22대,40,,,,100022,,김석기
김선교.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c46ff6eaebc3441393b42d4e36d7a8c6.jpg,,제22대,41,,,,100022,,김선교
김선민.jpg,조국혁신당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ae483328582e4add9e57312dfdd896a0.jpg,,제22대,42,,,,100022,,김선민
김성원.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/0883fdfd169248c19f2311f26e1c2577.jpg,,제22대,43,,,,100022,,김성원
김성환.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/6785f4855ad44486979a01c25c6939ca.jpg,,제22대,44,,,,100022,,김성환
김성회.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b263e390ed2a4a4ea6e789d7447c6093.jpg,,제22대,45,,,,100022,,김성회
김소희.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/83b1ec78867e41e39d20d41d3a796f83.png,,제22대,46,,,,100022,,김소희
김승수.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ed6fa85a063842c59f5cfc4cca90eafb.jpg,,제22대,47,,,,100022,,김승수
김승원.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/06249610045b4c5487f9586046460423.jpg,,제22대,48,,,,100022,,김승원
김영배.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c0f3221352c04fc1bb9b67d8342c75ff.jpg,,제22대,49,,,,100022,,김영배
김영진.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/4a532fc2b0bf46fd81d7d51ea73c61be.jpg,,제22대,50,,,,100022,,김영진
김영호.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/3567968cbf624c2a93cc299e39bee78f.png,,제22대,51,,,,100022,,김영호
김영환.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/8d40913b87064f63bc8f988579103d76.png,,제22대,52,,,,100022,,김영환
김예지.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/61dedb2de45941fcb00c98ab36eedaac.jpg,,제22대,53,,,,100022,,김예지
김용만.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/06d58e54e7724b3a81f1a82eff0a40af.png,,제22대,54,,,,100022,,김용만
김용민.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e8f8918e741b4ae9b72377d8ec299645.png,,제22대,55,,,,100022,,김용민
김용태.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ef99cb0a6cee471bb9769a46bc62c459.jpg,,제22대,56,,,,100022,,김용태
김우영.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/40b8f61bbb444b429d9fc87fe4dff506.jpg,,제22대,57,,,,100022,,김우영
김원이.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/dfa2409a04254cf0bdb4ad2f86092099.jpg,,제22대,58,,,,100022,,김원이
김위상.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/3b0e41223e344b809f45b64084cde1af.png,,제22대,59,,,,100022,,김위상
김윤.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e7f6c2e0d06240658849cb82b2e5960e.jpg,,제22대,60,,,,100022,,김윤
김윤덕.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/dea1db9948874498ad1aa3a24c7409a3.jpg,,제22대,61,,,,100022,,김윤덕
김은혜.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/2d0fedee640c4683b571177b2f21e1c2.jpg,,제22대,62,,,,100022,,김은혜
김장겸.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/51872f0dbc5948d0b7e94700969cf6ec.jpg,,제22대,63,,,,100022,,김장겸
김재섭.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/4dda6952ecb54d03a2bfc80764322300.png,,제22대,64,,,,100022,,김재섭
김재원.png,조국혁신당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/180a8fbbf0154728b747efe1d19490eb.png,,제22대,65,,,,100022,,김재원
김정재.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/82a52130b3cd42949f08c91c95b1bd54.png,,제22대,66,,,,100022,,김정재
김정호.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/7d6d00c690814834bdd1fb1c5905a5ef.png,,제22대,67,,,,100022,,김정호
김종민.png,무소속,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/33a7a75a274846b7981941b4c5ea6971.png,,제22대,68,,,,100022,,김종민
김종양.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d552d62c9a174c3e95f785adaeb18ccf.jpg,,제22대,69,,,,100022,,김종양
김주영.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/a3a36296e15c4c2990676f4047e80a4b.jpg,,제22대,70,,,,100022,,김주영
김준혁.JPG,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d2a9aad5f1d849aa91699672ace4586f.JPG,,제22대,71,,,,100022,,김준혁
김준형.jpg,조국혁신당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/7e2d7f243fdf4eaba8fb034549668444.jpg,,제22대,72,,,,100022,,김준형
김태년.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/f8d696606fc742ec87659bd32ff95ae6.jpg,,제22대,73,,,,100022,,김태년
김태선.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/dad545c45b274b35bf2e336bee9b68ed.jpg,,제22대,74,,,,100022,,김태선
김태호.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/f400573a310e49048ac59ffe27438e82.png,,제22대,75,,,,100022,,김태호
김한규.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c5607570161f4879b98311c104e21485.jpg,,제22대,76,,,,100022,,김한규
김현.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/1f184c9b9ef14a2b999ccf0c4fdd7870.jpg,,제22대,77,,,,100022,,김현
김현정.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ae8a747324af42baac752128baa4b5bf.jpg,,제22대,78,,,,100022,,김현정
김형동.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/a8666f5ad131416fb853f840dc4d66e6.jpg,,제22대,79,,,,100022,,김형동
김희정.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b30ba14b467a4303b40bdbceedfdc68c.jpg,,제22대,80,,,,100022,,김희정
나경원.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/563d61a4466c42c8be2c4979c00e5060.png,,제22대,81,,,,100022,,나경원
남인순.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b265059dddd24f329d9361e3d0f62e4e.jpg,,제22대,82,,,,100022,,남인순
노종면.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/4abfcdd3a1e84d28901c894e8c1189fe.jpg,,제22대,83,,,,100022,,노종면
맹성규.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/250f36e411ab4b34bf0eb7fcadfbadf7.jpg,,제22대,84,,,,100022,,맹성규
모경종.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/776af614628b4030a71734c4634c639e.jpg,,제22대,85,,,,100022,,모경종
문금주.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e1710b2722c74ea79c98bdc53e0425ad.jpg,,제22대,86,,,,100022,,문금주
문대림.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/5c44086f31074ae99db902a7fcb4712a.jpg,,제22대,87,,,,100022,,문대림
문정복.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/20e051935a914f069c35c6e00dc22d70.png,,제22대,88,,,,100022,,문정복
문진석.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/81cfd832d09349ba95e28a111b700bfc.jpg,,제22대,89,,,,100022,,문진석
민병덕.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/79413446d5564edd90faa2a1b279f9e8.jpg,,제22대,90,,,,100022,,민병덕
민형배.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d8e518134ac540cc8f68fa4655e351df.png,,제22대,91,,,,100022,,민형배
민홍철.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/1f07bdf68cd4426d9922e933e8647783.jpg,,제22대,92,,,,100022,,민홍철
박균택.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/1fc1ffba74a04538b306849f153a42dd.jpg,,제22대,93,,,,100022,,박균택
박대출.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/8abadb32da7241088899ad56720b57e1.png,,제22대,94,,,,100022,,박대출
박덕흠.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ad05c3a202f641aca68b663b1fe9c36b.jpg,,제22대,95,,,,100022,,박덕흠
박민규.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/2c226f9600c64c52b8bfeee6b8f2eedd.png,,제22대,96,,,,100022,,박민규
박범계.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/7eee4819fa59498b8797a0551bec7056.png,,제22대,97,,,,100022,,박범계
박상웅.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/8547330068044169b78f59594e3e4076.jpg,,제22대,98,,,,100022,,박상웅
