photo_filename,party,election_count,photo_url,gender,unit,monaCd,committees,region,rownum,unitCd,election_method,name
박상혁.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/963e0c49236e4f5a83fb777e6225456b.jpg,,제22대,99,,,,100022,,박상혁
박선원.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/107f88df05484eaeaf4fdcbb158b1221.png,,제22대,100,,,,100022,,박선원
박성민.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/be7cbbb1752146ae809622d1e3da80d4.png,,제22대,101,,,,100022,,박성민
박성준.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/519d508d60414f3bb2a4d8a578db1534.png,,제22대,102,,,,100022,,박성준
박성훈.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/6b196b02e4744aeebe20983e2f9ad5b8.png,,제22대,103,,,,100022,,박성훈
박수민.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/9ad8cb999cab47f6b28aa03733c969d0.jpg,,제22대,104,,,,100022,,박수민
박수영.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ada2071b2a3345ef86191fe5618bdf83.png,,제22대,105,,,,100022,,박수영
박수현.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/fce62d1303d84cbbb2a7bec9417b91ff.png,,제22대,106,,,,100022,,박수현
박용갑.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/61ae3968052447c2b150bca49ff6aa7f.jpg,,제22대,107,,,,100022,,박용갑
박은정.jpg,조국혁신당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b033dfb3a2f44e27a4906549e989ae47.jpg,,제22대,108,,,,100022,,박은정
박정.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/152aafe19d524e949398c1807d54fc7a.jpg,,제22대,109,,,,100022,,박정
박정하.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/7f00916d90f54cac993195490511242b.jpg,,제22대,110,,,,100022,,박정하
박정현.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b04cd2781caa4dfab09e5cd6442c7774.jpg,,제22대,111,,,,100022,,박정현
박정훈.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/2933458ec5044bdeb30564f216848655.jpg,,제22대,112,,,,100022,,박정훈
박주민.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/4e926bae67ad43a6a87ad68da8d0c0fe.png,,제22대,113,,,,100022,,박주민
박준태.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/689958442da64be4b0a1aaeb2003038a.png,,제22대,114,,,,100022,,박준태
박지원.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d56ba73af8fc481bbad0165c9ed6fbe2.png,,제22대,115,,,,100022,,박지원
박지혜.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/232e4610e5ac40a19ad9402138d3c861.jpg,,제22대,116,,,,100022,,박지혜
박찬대.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/df6098be66f542dea93990a7745f239c.png,,제22대,117,,,,100022,,박찬대
박충권.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b51683ab9a42410bbf52570a33ca2c48.jpg,,제22대,118,,,,100022,,박충권
박해철.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e05f6f3cbcab4c9aab8d0080cbbafb0f.jpg,,제22대,119,,,,100022,,박해철
박형수.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/45a932e98e3545108741802f7193bf09.jpg,,제22대,120,,,,100022,,박형수
박홍근.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/a89c83870d3e4e9daba17c809e11ffd7.png,,제22대,121,,,,100022,,박홍근
박홍배.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/cdaf530a93c04f1cb5cb4795fa2cdc5e.jpg,,제22대,122,,,,100022,,박홍배
박희승.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/bf9aa018b72e42a5a91c90fc4c70c626.jpg,,제22대,123,,,,100022,,박희승
배준영.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c0680ca1b0ca410191f6597484db924f.png,,제22대,124,,,,100022,,배준영
배현진.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/fc08975adb724900bfacc85909c69d02.png,,제22대,125,,,,100022,,배현진
백선희.jpg,조국혁신당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/446b8aed67c64e6097539b99b0eb97a7.jpg,,제22대,126,,,,100022,,백선희
백승아.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/82158c1c40eb4ce49cdcac02d8768457.png,,제22대,127,,,,100022,,백승아
백종헌.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/335e79371cec41a7991431788b9fead9.jpg,,제22대,128,,,,100022,,백종헌
백혜련.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/968e99ee8f8b4b6e9d4ce7eb16a92864.jpg,,제22대,129,,,,100022,,백혜련
복기왕.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/3ac9053137f440a69ea0aa559fa65933.png,,제22대,130,,,,100022,,복기왕
부승찬.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/cad33fb09aa749e7961c0f67a6c6bbb9.jpg,,제22대,131,,,,100022,,부승찬
서명옥.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/6dce07c39f264381aeba58b69c846cd0.jpg,,제22대,132,,,,100022,,서명옥
서미화.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/0694f551f21c40b2a4bbccd2e90ce40c.jpg,,제22대,133,,,,100022,,서미화
서범수.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/dc9bc21d63ef4cd5968a27eadd34e0f6.jpg,,제22대,134,,,,100022,,서범수
서삼석.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/3733addd041f4802ade12300546171b1.jpg,,제22대,135,,,,100022,,서삼석
서영교.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c061e90cf359465fa1408c443a4a7857.jpg,,제22대,136,,,,100022,,서영교
서영석.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/bdf94a0756144b4a9ff6e71eb8bed16e.jpg,,제22대,137,,,,100022,,서영석
서왕진.jpg,조국혁신당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e1f391e91c644541ab6208a90e78daaa.jpg,,제22대,138,,,,100022,,서왕진
서일준.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/fcbf1b4b1aa24151a28e85b4d190291c.jpg,,제22대,139,,,,100022,,서일준
서지영.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/a7e0edac99dd4fb89cbbc8bec657f222.png,,제22대,140,,,,100022,,서지영
서천호.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/45d0d0758d9b4e1e8e2b86434770e2fc.jpg,,제22대,141,,,,100022,,서천호
성일종.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/8ac7d150f3434b12a31e2d441beea36c.jpg,,제22대,142,,,,100022,,성일종
소병훈.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/a8512c3a87fe463c9d063ecb7a34680c.jpg,,제22대,143,,,,100022,,소병훈
손명수.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e8f39b502c4f4c92924909bebebd123e.jpg,,제22대,144,,,,100022,,손명수
송기헌.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/02f408aec61446c0b0459b5bdffa4893.png,,제22대,145,,,,100022,,송기헌
송석준.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/21eedc628d844950876d6cdb52a5988a.png,,제22대,146,,,,100022,,송석준
송언석.JPG,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b3c309f7dfd34dd486d7f60acfcd3254.JPG,,제22대,147,,,,100022,,송언석
송옥주.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/93e541edffd440d6b5ee9a683b5342ae.jpg,,제22대,148,,,,100022,,송옥주
송재봉.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/1b5dc3ccbeee45bdb053ba17a4f11bb3.jpg,,제22대,149,,,,100022,,송재봉
신동욱.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/bef0ced14c4241cbbc5181e2bc9805ef.jpg,,제22대,150,,,,100022,,신동욱
신성범.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/90ebb7eaa3a648f5a96eea2037be33bf.jpg,,제22대,151,,,,100022,,신성범
신영대.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b06af2e0eb5947e6ae7bb416bfb0b677.jpg,,제22대,152,,,,100022,,신영대
신장식.jpg,조국혁신당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b7e182c9e46d4c1d9cb850a67bb8706b.jpg,,제22대,153,,,,100022,,신장식
신정훈.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c5cd673d75bd44bc9a7ab580f39eb663.jpg,,제22대,154,,,,100022,,신정훈
안규백.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/2693865ca1a74cc2af5dc21a27502a30.jpg,,제22대,155,,,,100022,,안규백
안도걸.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/56e742cc39304aad9ff06ad5490cc084.png,,제22대,156,,,,100022,,안도걸
안상훈.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ba1a4675a60a42d8ad14b64f5f35a93c.png,,제22대,157,,,,100022,,안상훈
안철수.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/e9f57c2b700c44c0845665b068385524.jpg,,제22대,158,,,,100022,,안철수
안태준.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/0745032e5c7446fb83356bd42431f3a2.png,,제22대,159,,,,100022,,안태준
안호영.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/1fe2778d67b2471897c5cc387b440f78.png,,제22대,160,,,,100022,,안호영
양문석.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d998c51131e74bd189b37209e57182f7.png,,제22대,161,,,,100022,,양문석
양부남.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ad5f325b02c94cc6b30b15196c1ad19c.png,,제22대,162,,,,100022,,양부남
어기구.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/11132cfead5b4e7abbbf2021ab37033c.jpg,,제22대,163,,,,100022,,어기구
엄태영.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/1c796117e6084fc0b8d6b5ee4e44c077.png,,제22대,164,,,,100022,,엄태영
염태영.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/62507d5c8b1a48958d932ba76476a7a1.png,,제22대,165,,,,100022,,염태영
오기형.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d1e20e55ce3d4ab3b4fce9b81cbf2989.jpg,,제22대,166,,,,100022,,오기형
오세희.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/f374af5fdfe546718cc68366865be7df.jpg,,제22대,167,,,,100022,,오세희
용혜인.png,기본소득당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b71fbe23a11d45a9935a24fcfac4447b.png,,제22대,168,,,,100022,,용혜인
우원식.png,무소속,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/3fd6bfb1196144ea9282aac6e4eaf5ef.png,,제22대,169,,,,100022,,우원식
우재준.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/2ef1338017ed47cfb9106a90b6262bd7.png,,제22대,170,,,,100022,,우재준
위성곤.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/26841957c287473db75fad6182189804.jpg,,제22대,171,,,,100022,,위성곤
위성락.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/fa235af0e8f0474bac05ec0d186fabd4.jpg,,제22대,172,,,,100022,,위성락
유동수.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/a3a3255943634cd6ade1fa08d7e19144.png,,제22대,173,,,,100022,,유동수
유상범.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/9d4701db5dcd4eafa39d36c1dbc44e47.jpg,,제22대,174,,,,100022,,유상범
유영하.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c9167def76344dcd88bcfd20df8af621.jpg,,제22대,175,,,,100022,,유영하
유용원.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/b031714b64d9427ea119a6225c44bf1c.jpg,,제22대,176,,,,100022,,유용원
윤건영.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/86149364515f47e0a4b1cdeaec6f19ca.jpg,,제22대,177,,,,100022,,윤건영
윤상현.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/c55454347242441c9e75c5058f829b06.png,,제22대,178,,,,100022,,윤상현
윤영석.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/cb71903baa8340718ea02ae96cd6a25f.jpg,,제22대,179,,,,100022,,윤영석
윤재옥.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d29bdfffbe0f4525ad4b74fa9b5482e5.png,,제22대,180,,,,100022,,윤재옥
윤종군.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/5832f8756f2d42289e17a614cbf3728a.jpg,,제22대,181,,,,100022,,윤종군
윤종오.png,진보당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/4cc7cc8814354a4b85dde1c745f33b1c.png,,제22대,182,,,,100022,,윤종오
윤준병.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/8a8c40f46a47462ba0708e6c6ee8053f.jpg,,제22대,183,,,,100022,,윤준병
윤한홍.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d175dc8a752d47059aa74a230ee93a5c.jpg,,제22대,184,,,,100022,,윤한홍
윤호중.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/a474780e3fb144e18a389ec50b76f694.png,,제22대,185,,,,100022,,윤호중
윤후덕.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/15cc6211fcf0401ea3a77571f888838e.jpg,,제22대,186,,,,100022,,윤후덕
이강일.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/5bc4b439fc4146bf9014462d61d3625c.jpg,,제22대,187,,,,100022,,이강일
이개호.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ece4aba7a7854848b574f9334278b58c.png,,제22대,188,,,,100022,,이개호
이건태.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/7355806cdad64eed8888ef6a17886585.jpg,,제22대,189,,,,100022,,이건태
이광희.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/15418961bc6146379f22d5d43443a1a3.jpg,,제22대,190,,,,100022,,이광희
이기헌.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/d73911ce9f2247269b2f64c0c74c08d3.jpg,,제22대,191,,,,100022,,이기헌
이달희.png,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/65be51449b5f4f8fb007b5bf0f9bd3e2.png,,제22대,192,,,,100022,,이달희
이만희.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/408f525c91fc4e93aa0c766707a7d120.jpg,,제22대,193,,,,100022,,이만희
이병진.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/75e68866e71a4147a8549f75e1bffb98.png,,제22대,194,,,,100022,,이병진
이상식.png,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/1e8f242b4d9043058290c44dc7f92160.png,,제22대,195,,,,100022,,이상식
이상휘.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/a0d11eb1900441c29295d0e659f43833.jpg,,제22대,196,,,,100022,,이상휘
이성권.jpg,국민의힘,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/78f2eb1e7469435fa4460db98d0d2b0f.jpg,,제22대,197,,,,100022,,이성권
이성윤.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/31ee06a90e3e4064bc93690c998a9e78.jpg,,제22대,198,,,,100022,,이성윤
이소영.jpg,더불어민주당,,https://www.assembly.go.kr/static/portal/img/openassm/new/thumb/ecb476c1bd0747d8b310964db044aa9f.jpg,,제22대,199,,,,100022,,이소영
